                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8859,                 4.0777,                 1.3852,                0.00326,                0.34574,                0.02276,                0.01255,                 1.5227,                 3.7456,                 1.1652,                 0.0946,                 0.0006,                 0.0006
                      1,                 1.5388,                 3.8518,                 1.2079,                0.00562,                0.53517,                0.03367,                0.02425,                 1.1033,                 3.5857,                0.97139,               0.088287,              0.0012871,              0.0012871
                      2,                 1.3289,                 3.2061,                 1.0778,                0.00618,                0.54422,                0.09706,                0.06819,                 1.0162,                 3.3905,                0.93321,                0.08196,              0.0019604,              0.0019604
                      3,                 1.3099,                 2.0447,                 1.1001,                0.00654,                 0.5687,                0.10539,                0.07378,                 1.0672,                 3.2108,                0.94843,                0.07562,              0.0026198,              0.0026198
                      4,                 1.2704,                 1.8425,                 1.0666,                0.00632,                0.55821,                0.15746,                0.11341,                 1.0553,                 3.2619,                0.96305,               0.069265,              0.0032654,              0.0032654
                      5,                 1.2462,                 1.7464,                 1.0444,                0.00647,                 0.6086,                0.13146,                0.09567,                 1.0344,                 3.1267,                 0.9363,               0.062897,               0.003897,               0.003897
                      6,                 1.2785,                 1.6167,                 1.0793,                0.00714,                0.74311,                0.23792,                 0.1515,                 1.1294,                 3.1936,                0.99655,               0.056515,              0.0045149,              0.0045149
                      7,                 1.2723,                 1.5296,                 1.0475,                0.00772,                  0.797,                0.25956,                   0.15,                 1.0879,                 3.0746,                0.97413,               0.050119,              0.0051188,              0.0051188
                      8,                 1.2954,                 1.4139,                 1.0563,                0.91249,                0.06594,                0.41571,                0.23956,                 1.2143,                 2.8695,                  1.014,               0.043709,               0.005709,               0.005709
                      9,                 1.2316,                 1.4788,                 1.0736,                0.97137,                0.05762,                   0.48,                0.29352,                 1.1564,                 2.7637,                0.94713,               0.037285,              0.0062852,              0.0062852
                     10,                 1.2131,                 1.4406,                 1.0345,                0.82937,                0.08775,                0.52991,                0.30682,                 1.2009,                  2.615,                0.96734,               0.030848,              0.0068476,              0.0068476
                     11,                 1.2598,                 1.3966,                 1.0509,                 0.9066,                0.50582,                0.68196,                0.41376,                 1.1967,                 2.0356,                 1.0016,               0.024396,              0.0073961,              0.0073961
                     12,                  1.267,                 1.3545,                 1.0526,                0.88875,                0.45366,                0.70906,                0.40476,                 1.1882,                 1.7126,                 1.0041,               0.017931,              0.0079308,              0.0079308
                     13,                 1.2803,                 1.4433,                 1.0593,                0.84174,                0.54191,                0.75757,                0.45911,                 1.1862,                 1.6027,                 1.0056,               0.011452,              0.0084516,              0.0084516
                     14,                 1.2282,                 1.3792,                 1.0421,                0.90926,                0.52086,                0.74096,                0.44562,                 1.2375,                 2.0406,                 1.0272,               0.008614,               0.008614,               0.008614
                     15,                 1.2661,                 1.3361,                 1.0373,                0.89745,                0.61299,                0.73388,                0.40806,                 1.2281,                 1.4579,                 1.0293,               0.008614,               0.008614,               0.008614
                     16,                 1.2734,                 1.3696,                 1.0633,                0.83557,                0.65284,                0.72419,                0.42348,                  1.212,                 1.4302,                 1.0166,               0.008515,               0.008515,               0.008515
                     17,                 1.2002,                 1.3101,                 1.0316,                0.81021,                 0.6703,                0.71563,                0.43306,                 1.2392,                 1.3295,                 1.0355,               0.008416,               0.008416,               0.008416
                     18,                 1.3486,                 1.3647,                 1.1036,                0.88601,                0.64141,                0.73339,                 0.4211,                  1.246,                 1.3049,                 1.0727,               0.008317,               0.008317,               0.008317
                     19,                 1.2908,                 1.3216,                 1.0647,                0.81972,                0.68017,                0.74388,                0.44046,                 1.1919,                 1.2131,                 1.0259,               0.008218,               0.008218,               0.008218
                     20,                  1.191,                 1.2615,                 1.0404,                 0.8808,                0.72707,                0.81463,                0.48818,                 1.2302,                 1.3815,                 1.0748,               0.008119,               0.008119,               0.008119
                     21,                 1.2604,                 1.2996,                 1.0558,                0.71309,                0.78134,                0.79674,                0.47333,                 1.1847,                 1.4903,                 1.0882,                0.00802,                0.00802,                0.00802
                     22,                 1.2487,                 1.2231,                 1.0523,                 0.8314,                0.69252,                0.75793,                0.45376,                 1.3575,                 1.5402,                 1.1357,               0.007921,               0.007921,               0.007921
                     23,                  1.274,                 1.1973,                 1.0713,                0.88989,                0.70546,                0.76903,                0.48567,                 1.1851,                 1.2159,                 1.0687,               0.007822,               0.007822,               0.007822
                     24,                 1.2492,                  1.198,                 1.0667,                0.86726,                0.74536,                0.78189,                0.50813,                 1.1429,                 1.1374,                 1.0224,               0.007723,               0.007723,               0.007723
                     25,                 1.2589,                 1.2209,                  1.068,                0.87135,                0.76544,                  0.838,                0.50746,                 1.1443,                 1.1437,                 1.0266,               0.007624,               0.007624,               0.007624
                     26,                 1.2088,                 1.1371,                  1.029,                0.83428,                0.81819,                0.86882,                0.51415,                 1.1432,                 1.2125,                  1.015,               0.007525,               0.007525,               0.007525
                     27,                 1.2067,                 1.1328,                 1.0349,                0.79136,                0.82967,                0.87075,                0.55148,                  1.123,                 1.1292,                0.99983,               0.007426,               0.007426,               0.007426
                     28,                 1.2275,                 1.1323,                 1.0497,                0.69879,                0.82658,                0.77171,                0.46478,                 1.1128,                 1.0636,                 1.0048,               0.007327,               0.007327,               0.007327
                     29,                 1.2697,                 1.1087,                 1.0623,                0.64523,                0.78895,                 0.7284,                0.44036,                 1.1216,                 1.0511,                  1.001,               0.007228,               0.007228,               0.007228
                     30,                 1.1879,                 1.0762,                 1.0274,                0.86206,                0.73175,                0.83677,                0.50825,                 1.0807,                0.99392,                0.96903,               0.007129,               0.007129,               0.007129
                     31,                 1.1465,                 1.0474,                 1.0167,                0.81677,                0.80749,                0.82842,                 0.5275,                 1.0958,                 1.0025,                  0.984,                0.00703,                0.00703,                0.00703
                     32,                 1.1746,                 1.0743,                 1.0236,                0.88937,                0.78594,                0.83474,                0.52856,                 1.0918,                 1.0096,                 0.9976,               0.006931,               0.006931,               0.006931
                     33,                 1.1817,                 1.0818,                 1.0519,                0.85587,                0.74179,                0.86589,                0.51191,                 1.0993,                0.98116,                0.98342,               0.006832,               0.006832,               0.006832
                     34,                 1.1065,                 1.0241,                 1.0096,                0.80003,                0.76335,                0.84516,                0.52125,                 1.0636,                 0.9454,                0.98193,               0.006733,               0.006733,               0.006733
                     35,                 1.1317,                 1.0149,                 1.0206,                0.74769,                0.83832,                0.83446,                 0.5098,                 1.0734,                0.98244,                 1.0016,               0.006634,               0.006634,               0.006634
                     36,                 1.1287,                  1.024,                 1.0122,                0.80876,                0.78964,                0.83516,                0.49346,                 1.0907,                0.98754,                 1.0167,               0.006535,               0.006535,               0.006535
                     37,                 1.1512,                 1.0651,                 1.0408,                0.77048,                0.84656,                0.86311,                0.51727,                 1.1031,                0.91655,                 1.0013,               0.006436,               0.006436,               0.006436
                     38,                 1.1348,                0.98048,                 1.0062,                0.89045,                0.77807,                0.88053,                0.56102,                  1.056,                 0.8927,                0.98469,               0.006337,               0.006337,               0.006337
                     39,                 1.1182,                0.99959,                 1.0072,                0.84516,                0.81037,                0.83844,                0.52482,                 1.0615,                0.89399,                0.98712,               0.006238,               0.006238,               0.006238
                     40,                 1.1247,                0.99938,                 1.0306,                0.86536,                0.81268,                0.86735,                0.54565,                 1.0426,                0.90223,                0.98407,               0.006139,               0.006139,               0.006139
                     41,                 1.1281,                 1.0045,                 1.0226,                0.92391,                0.80439,                0.87472,                0.52658,                 1.1108,                0.86925,                0.98049,                0.00604,                0.00604,                0.00604
                     42,                 1.1118,                0.94944,                 1.0117,                0.89766,                0.85641,                0.88637,                0.54227,                 1.0153,                0.93157,                0.97265,               0.005941,               0.005941,               0.005941
                     43,                 1.1005,                0.97592,                0.99983,                0.86206,                 0.8904,                 0.8916,                0.55294,                 1.0367,                0.82487,                0.97349,               0.005842,               0.005842,               0.005842
                     44,                 1.0843,                0.97592,                 1.0002,                0.84933,                0.84245,                0.89993,                0.55534,                 1.0531,                0.92579,                0.97175,               0.005743,               0.005743,               0.005743
                     45,                 1.0594,                0.92048,                0.98554,                0.88043,                0.85038,                 0.8676,                0.56963,                 1.0116,                0.84834,                0.96307,               0.005644,               0.005644,               0.005644
                     46,                 1.0454,                0.91246,                0.96792,                0.86816,                0.88379,                0.92209,                0.54508,                 1.0841,                0.83478,                  0.988,               0.005545,               0.005545,               0.005545
                     47,                 1.0749,                0.93523,                0.99937,                0.87134,                0.82533,                0.89311,                0.56557,                 1.0433,                0.78812,                0.97468,               0.005446,               0.005446,               0.005446
                     48,                 1.0138,                0.88722,                0.97354,                0.96284,                0.84157,                0.90154,                0.58906,                 1.0269,                0.80052,                 0.9671,               0.005347,               0.005347,               0.005347
                     49,                 1.0778,                0.89392,                0.97728,                0.89507,                0.87083,                0.90219,                0.56958,                 1.0535,                0.80142,                0.97509,               0.005248,               0.005248,               0.005248
                     50,                 1.0801,                0.90639,                0.99695,                0.88888,                0.85065,                0.91517,                0.58941,                 1.0499,                0.82551,                0.96798,               0.005149,               0.005149,               0.005149
                     51,                 1.0323,                0.86584,                0.97656,                0.92469,                0.88729,                0.94889,                0.57274,                 1.0489,                0.78127,                0.96789,                0.00505,                0.00505,                0.00505
                     52,                 1.0376,                0.87934,                0.98955,                0.90514,                0.85244,                0.92277,                0.58484,                 1.0477,                0.79896,                0.96748,               0.004951,               0.004951,               0.004951
                     53,                 1.0236,                0.86443,                0.98035,                0.88373,                0.91043,                 0.9178,                0.57737,                 1.0132,                0.81492,                0.95868,               0.004852,               0.004852,               0.004852
                     54,                0.98684,                0.88238,                 0.9713,                0.90321,                0.90588,                0.92542,                0.58339,                 1.0073,                0.76223,                0.94721,               0.004753,               0.004753,               0.004753
                     55,                 1.0302,                0.84418,                0.95979,                0.89679,                0.87234,                0.91582,                0.58446,                0.97952,                0.76382,                0.94389,               0.004654,               0.004654,               0.004654
                     56,                 1.0312,                0.84484,                0.97231,                0.94586,                0.84883,                0.92077,                0.60915,                0.98011,                0.74579,                0.93478,               0.004555,               0.004555,               0.004555
                     57,                 1.0181,                0.84423,                0.96427,                 0.8495,                0.91335,                0.92811,                0.59933,                0.97173,                0.74522,                 0.9368,               0.004456,               0.004456,               0.004456
                     58,                0.99124,                0.83341,                0.96925,                0.94484,                 0.9006,                0.94421,                0.61185,                0.97222,                0.72517,                0.93478,               0.004357,               0.004357,               0.004357
                     59,                 0.9793,                0.82344,                0.95546,                0.86632,                 0.8803,                 0.9304,                0.60688,                0.99265,                 0.7424,                0.94295,               0.004258,               0.004258,               0.004258
                     60,                0.98524,                0.81556,                0.95515,                0.85188,                0.91327,                0.93401,                0.61448,                0.96776,                0.72217,                0.93473,               0.004159,               0.004159,               0.004159
                     61,                 1.0012,                0.81257,                0.95505,                0.90822,                 0.8733,                0.93839,                0.60634,                0.96997,                0.71059,                0.95185,                0.00406,                0.00406,                0.00406
                     62,                0.97131,                0.78614,                0.96677,                0.94544,                0.87686,                0.94068,                0.60909,                0.95006,                0.70711,                0.94479,               0.003961,               0.003961,               0.003961
                     63,                0.92748,                0.79161,                0.95221,                0.97049,                 0.8951,                0.96815,                0.61155,                0.95531,                0.71126,                0.94514,               0.003862,               0.003862,               0.003862
                     64,                0.93086,                0.76447,                0.94345,                 0.9705,                0.88709,                0.95219,                0.61671,                0.96219,                 0.7024,                0.94745,               0.003763,               0.003763,               0.003763
                     65,                0.93993,                0.77806,                0.95412,                0.92605,                0.89028,                0.95808,                0.62319,                0.98473,                0.71371,                0.94922,               0.003664,               0.003664,               0.003664
                     66,                0.95405,                 0.8035,                0.96112,                0.91443,                0.90608,                 0.9517,                0.61413,                0.97633,                0.70796,                0.94636,               0.003565,               0.003565,               0.003565
                     67,                0.94527,                0.77797,                0.93927,                0.92179,                0.91268,                0.95527,                0.62841,                0.97002,                0.70784,                0.93815,               0.003466,               0.003466,               0.003466
                     68,                0.92893,                0.75435,                0.93243,                0.95339,                0.94458,                 0.9706,                0.62675,                0.97305,                0.70203,                0.94475,               0.003367,               0.003367,               0.003367
                     69,                0.90038,                0.76847,                0.94984,                0.92329,                0.94118,                0.96962,                0.60516,                0.99006,                0.69043,                0.94869,               0.003268,               0.003268,               0.003268
                     70,                0.92791,                0.76887,                0.95594,                0.94764,                0.98202,                0.97014,                0.61033,                0.97369,                0.68336,                0.94907,               0.003169,               0.003169,               0.003169
                     71,                0.91753,                0.76136,                0.95755,                0.96716,                0.88523,                0.95449,                0.60058,                0.96519,                 0.6817,                 0.9451,                0.00307,                0.00307,                0.00307
                     72,                0.90843,                0.75713,                0.94119,                0.95184,                0.90221,                 0.9699,                0.62933,                0.94757,                0.71549,                0.95209,               0.002971,               0.002971,               0.002971
                     73,                0.87159,                0.75045,                0.93425,                 0.9496,                0.90277,                0.96382,                0.59601,                 0.9783,                0.69801,                0.95122,               0.002872,               0.002872,               0.002872
                     74,                0.90177,                0.74694,                0.92938,                0.95082,                0.90483,                 0.9383,                0.59803,                0.94631,                0.69163,                0.94325,               0.002773,               0.002773,               0.002773
                     75,                0.88603,                0.72663,                0.93034,                0.94352,                 0.9132,                 0.9379,                0.60555,                0.94355,                 0.7074,                 0.9411,               0.002674,               0.002674,               0.002674
                     76,                0.91339,                0.73414,                0.94144,                0.92526,                0.91803,                0.93983,                0.62308,                 0.9285,                0.67864,                0.93808,               0.002575,               0.002575,               0.002575
                     77,                0.86986,                0.72104,                0.92671,                0.94462,                 0.9132,                0.94482,                0.61418,                0.95961,                0.68752,                0.94366,               0.002476,               0.002476,               0.002476
                     78,                0.87538,                0.72579,                0.93658,                0.95949,                 0.9221,                0.94578,                0.62771,                0.94436,                0.64244,                0.92843,               0.002377,               0.002377,               0.002377
                     79,                 0.8808,                 0.7417,                0.93894,                0.93741,                0.92307,                0.94037,                0.61253,                0.94661,                0.66212,                0.92665,               0.002278,               0.002278,               0.002278
                     80,                0.86361,                0.70814,                0.92015,                0.94519,                0.91768,                0.95742,                0.62563,                0.92801,                0.66865,                0.92667,               0.002179,               0.002179,               0.002179
                     81,                0.84351,                0.68657,                 0.9249,                0.93976,                0.92316,                0.94102,                0.64248,                0.92708,                0.65543,                0.92097,                0.00208,                0.00208,                0.00208
                     82,                 0.8293,                0.69002,                0.90952,                0.94913,                0.91535,                0.94157,                0.62856,                0.93162,                0.64308,                0.91822,               0.001981,               0.001981,               0.001981
                     83,                0.86489,                0.73249,                0.94039,                0.94166,                0.91899,                0.95218,                0.62505,                0.91994,                0.64494,                0.91908,               0.001882,               0.001882,               0.001882
                     84,                0.81214,                0.68987,                0.91888,                0.94697,                0.90913,                0.95652,                 0.6365,                0.91893,                0.64905,                0.91961,               0.001783,               0.001783,               0.001783
                     85,                0.84414,                  0.697,                0.91653,                0.89912,                0.97765,                0.96389,                0.63603,                0.93782,                0.63814,                 0.9295,               0.001684,               0.001684,               0.001684
                     86,                0.81749,                0.65265,                0.91136,                0.94542,                 0.9111,                0.96371,                0.63217,                0.91737,                0.62917,                0.92299,               0.001585,               0.001585,               0.001585
                     87,                 0.8185,                0.66581,                0.92837,                0.96019,                0.90097,                0.96571,                0.64377,                0.92009,                0.62698,                0.92266,               0.001486,               0.001486,               0.001486
                     88,                0.84718,                0.67834,                0.92693,                0.91578,                0.95063,                0.97054,                0.65957,                0.90734,                 0.6324,                0.92293,               0.001387,               0.001387,               0.001387
                     89,                 0.8394,                 0.6644,                0.92131,                0.96227,                 0.9108,                0.97198,                0.64695,                0.91842,                0.62025,                0.92489,               0.001288,               0.001288,               0.001288
                     90,                0.77404,                0.61901,                0.87482,                0.95607,                0.91071,                0.96698,                0.63458,                0.93912,                0.61771,                0.92968,               0.001189,               0.001189,               0.001189
                     91,                0.76062,                0.60255,                0.87558,                0.95593,                0.90839,                0.97029,                  0.644,                0.92609,                0.61724,                0.92735,                0.00109,                0.00109,                0.00109
                     92,                0.77171,                0.59033,                0.87033,                0.95091,                 0.9228,                0.96985,                0.65021,                0.92831,                0.60952,                0.92457,               0.000991,               0.000991,               0.000991
                     93,                0.72749,                0.58791,                0.87135,                0.95654,                0.91226,                0.96915,                0.63162,                0.93262,                0.61306,                0.92758,               0.000892,               0.000892,               0.000892
                     94,                0.72965,                0.58489,                0.85903,                0.95368,                0.91709,                0.96671,                0.64134,                0.91715,                0.60899,                0.92282,               0.000793,               0.000793,               0.000793
                     95,                0.72593,                0.57831,                0.85887,                0.94476,                0.92379,                0.96411,                 0.6432,                0.91132,                0.60596,                0.92017,               0.000694,               0.000694,               0.000694
                     96,                0.72354,                0.57162,                0.87741,                0.96003,                0.91621,                0.96567,                0.63995,                0.90351,                0.60027,                0.91795,               0.000595,               0.000595,               0.000595
                     97,                0.74093,                0.56357,                 0.8667,                0.94729,                 0.9424,                0.96535,                0.63893,                0.90358,                0.60116,                0.91738,               0.000496,               0.000496,               0.000496
                     98,                0.73162,                0.55874,                0.86977,                0.93606,                0.95088,                0.96496,                0.63878,                0.89825,                0.60278,                0.91679,               0.000397,               0.000397,               0.000397
                     99,                0.68331,                  0.553,                0.85555,                0.93874,                0.95222,                0.96504,                0.63984,                0.89433,                0.59859,                0.91505,               0.000298,               0.000298,               0.000298
